Tweet_text,"Date,Time,Year",No.of likes,No.of Retweets,No.of Images
@IEEEBigMM19 is also available on Facebook now. LIKE its Facebook page https://t.co/B3Q0zmmzXb  to get the regular updates. Check more details at https://t.co/w9ZymoPisk #IEEE #BigMM19 #Big #Multimedia #Singapore,Wed Mar 20 08:19:24 +0000 2019,1,1,None
"BigMM 2019 : IEEE BigMM 2019 – Call for Workshop Proposals  https://t.co/I4vqf8FE6K …  When: Sep 11, 2019 - Sep 13, 2019 Where: SingaporeSubmission Deadline: Apr 1, 2019 Notification Due: Apr 10, 2019 #IEEE #BigData #Singapore #Multimedia",Wed Mar 20 02:40:07 +0000 2019,0,4,None
"BigMM 2019 : IEEE BigMM 2019 – Call for Workshop Proposalshttps://t.co/oUq2G0UgKNWhen: Sep 11, 2019 - Sep 13, 2019Where: SingaporeSubmission Deadline: Apr 1, 2019Notification Due: Apr 10, 2019#IEEE #BigMM #Workshop #Proposal #Singapore #Multimedia",Mon Mar 18 02:27:47 +0000 2019,6,3,None
"Congratulations @midasIIITD team, Rohan, Pradyumn, Ramit, @debanjanbhucs, @MADAIguy and @RatnRajiv for getting their paper titled, ""SNAP-BATNET: Cascading Author Profiling and Social Network Graphs for Suicide Ideation Detection on Social Media"", accepted at @NAACLHLT SRW.",Sun Mar 17 14:22:04 +0000 2019,15,4,None
We have emailed the task details to all shortlisted candidates for @midasIIITD internship. Kindly check the same. If you are one of the shortlisted candidates and have not received the email then check your SPAM first before approaching. #MIDAS #Summer #Research #Internship,Sat Mar 16 14:06:56 +0000 2019,6,0,None
"IEEE BigMM 2019 - Call for Workshop Proposals. Contact @midasIIITD @RatnRajiv @debanjanbhucs if you have any query. Deadlines: - Proposals due: April 1, 2019- Acceptance notification: April 10, 2019Further information:- Webpage: https://t.co/5XX5Wyxp5T#IEEE #BigMM19",Sat Mar 16 09:20:29 +0000 2019,1,1,None
"Congratulations! Arijit, Ramit, @debanjanbhucs @RatnRajiv for your @NAACLHLT  @naacl SRW 2019 paper, ""Speak Up, Fight Back! Detection of Social Media Disclosures of Sexual Harassment"". Check more details at https://t.co/i6eAHg7gcN#MeToo #Student #Research  #Paper #NAACL",Sat Mar 16 09:14:58 +0000 2019,7,2,None
We will be releasing a very interesting task to shortlisted candidates for the internship at @midasIIITD today. You will be having 10 days to solve the same. You will get a detailed email on the task and submission instruction today. Looking forward to your out of box solution.,Sat Mar 16 05:13:14 +0000 2019,7,2,None
"Last day to register for #PortfolioCreationinDesign Workshop Indraprastha Institute of Information Technology, Delhi on 15th March by Ankur SardanaRegister at - https://t.co/LlO29aGmaE #HCDIIITD #workshop https://t.co/EWQ7fuGNDD",Wed Mar 13 17:09:44 +0000 2019,0,2,None
"@ACMMM19 @sigmm @TheOfficialACM @acmmmsys @ACMTVX @ACMICMR @euromm @Benoit_Huet @RatnRajiv @kelkalot We need to clearly mention abstract and final submission deadlines at https://t.co/U7DTNNyw87Currently, we have just mentioned 1st April as the regular paper submission deadline. Kindly update. #ACMMM19 #Nice #Multimedia https://t.co/ocOCrlFHLH",Wed Mar 13 04:11:24 +0000 2019,1,0,1
